kisapaikka;vuosi;mitali;laji;kilpailu;urheilija;kotikunta;maakunta;alkupkunta
CHAMONIX;1924;Kultaa;Pikaluistelu;1500 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
CHAMONIX;1924;Pronssia;Maastohiihto;18 km hiihto;Tapani Niku;Haapavesi;Pohjois-Pohjanmaa;NULL
CHAMONIX;1924;Hopeaa;Pariluistelu;Pariluistelu;Ludovika Jakobsson;Potsdam;Ulkomaat;NULL
CHAMONIX;1924;Hopeaa;Pariluistelu;Pariluistelu;Walter Jakobsson;Helsinki;Uusimaa;NULL
CHAMONIX;1924;Kultaa;Pikaluistelu;5000 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
CHAMONIX;1924;Kultaa;Pikaluistelu;10 000 m pikaluistelu;Julius Skutnabb;Helsinki;Uusimaa;NULL
CHAMONIX;1924;Kultaa;Pikaluistelu;Pikaluistelun yhteispisteet;Clas Thunberg;Helsinki;Uusimaa;NULL
CHAMONIX;1924;Hopeaa;Pikaluistelu;5000 m pikaluistelu;Julius Skutnabb;Helsinki;Uusimaa;NULL
CHAMONIX;1924;Hopeaa;Pikaluistelu;10 000 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
CHAMONIX;1924;Pronssia;Pikaluistelu;500 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
CHAMONIX;1924;Pronssia;Pikaluistelu;Pikaluistelun yhteispisteet;Julius Skutnabb;Helsinki;Uusimaa;NULL
CHAMONIX;1924;Hopeaa;Sotilaspartiohiihto;Sotilaspartiohiihto;Väinö Bremer;Turku;Varsinais-Suomi;NULL
CHAMONIX;1924;Hopeaa;Sotilaspartiohiihto;Sotilaspartiohiihto;August Eskelinen;Iisalmi;Pohjois-Savo;NULL
CHAMONIX;1924;Hopeaa;Sotilaspartiohiihto;Sotilaspartiohiihto;Heikki Hirvonen;Rääkkylä;Pohjois-Karjala;NULL
CHAMONIX;1924;Hopeaa;Sotilaspartiohiihto;Sotilaspartiohiihto;Ville Mattila;Haapavesi;Pohjois-Pohjanmaa;NULL
SANKT MORITZ;1928;Kultaa;Pikaluistelu;500 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
SANKT MORITZ;1928;Kultaa;Pikaluistelu;1500 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
SANKT MORITZ;1928;Hopeaa;Pikaluistelu;5000 m pikaluistelu;Julius Skutnabb;Helsinki;Uusimaa;NULL
SANKT MORITZ;1928;Pronssia;Pikaluistelu;500 m pikaluistelu;Jaakko Friman;Tampere;Pirkanmaa;NULL
LAKE PLACID;1932;Kultaa;Maastohiihto;50 km hiihto;Veli Saarinen;Virolahti;Kymenlaakso;NULL
LAKE PLACID;1932;Hopeaa;Maastohiihto;50 km hiihto;Väinö Liikkanen;Virolahti;Kymenlaakso;NULL
LAKE PLACID;1932;Pronssia;Maastohiihto;18 km hiihto;Veli Saarinen;Virolahti;Kymenlaakso;NULL
GARMISCH-PARTENKIRCHEN;1936;Kultaa;Maastohiihto;4 x 10 km viestihiihto;Sulo Nurmela;Miehikkälä;Kymenlaakso;NULL
GARMISCH-PARTENKIRCHEN;1936;Kultaa;Maastohiihto;4 x 10 km viestihiihto;Klaus Karppinen;Iisalmi;Pohjois-Savo;NULL
GARMISCH-PARTENKIRCHEN;1936;Kultaa;Maastohiihto;4 x 10 km viestihiihto;Matti Lähde;Lappeenranta;Etelä-Karjala;Joutseno
GARMISCH-PARTENKIRCHEN;1936;Kultaa;Maastohiihto;4 x 10 km viestihiihto;Kalle Jalkanen;Suonenjoki;Pohjois-Savo;NULL
GARMISCH-PARTENKIRCHEN;1936;Pronssia;Maastohiihto;18 km hiihto;Pekka Niemi;Keminmaa;Lappi;NULL
GARMISCH-PARTENKIRCHEN;1936;Hopeaa;Pikaluistelu;5000 m pikaluistelu;Birger Wasenius;Helsinki;Uusimaa;NULL
GARMISCH-PARTENKIRCHEN;1936;Hopeaa;Pikaluistelu;10 000 m pikaluistelu;Birger Wasenius;Helsinki;Uusimaa;NULL
GARMISCH-PARTENKIRCHEN;1936;Pronssia;Pikaluistelu;1500 m pikaluistelu;Birger Wasenius;Helsinki;Uusimaa;NULL
GARMISCH-PARTENKIRCHEN;1936;Pronssia;Pikaluistelu;5000 m pikaluistelu;Antero Ojala;Terijoki;Ulkomaat;NULL
SANKT MORITZ;1948;Hopeaa;Maastohiihto;4 x 10 km viestihiihto;Lauri Silvennoinen;Kitee;Pohjois-Karjala;Kesälahti
SANKT MORITZ;1948;Hopeaa;Maastohiihto;4 x 10 km viestihiihto;Teuvo Laukkanen;Pielavesi;Pohjois-Savo;NULL
SANKT MORITZ;1948;Hopeaa;Maastohiihto;4 x 10 km viestihiihto;Sauli Rytky;Haapavesi;Pohjois-Pohjanmaa;NULL
SANKT MORITZ;1948;Hopeaa;Maastohiihto;4 x 10 km viestihiihto;August Kiuru;Sakkola;Ulkomaat;NULL
SANKT MORITZ;1948;Pronssia;Maastohiihto;50 km hiihto;Benjam Vanninen;Sortavala;Ulkomaat;NULL
SANKT MORITZ;1948;Hopeaa;Pikaluistelu;10 000 m pikaluistelu;Lassi Parkkinen;Varkaus;Pohjois-Savo;NULL
SANKT MORITZ;1948;Pronssia;Pikaluistelu;10 000 m pikaluistelu;Pentti Lammio;Tampere;Pirkanmaa;NULL
SANKT MORITZ;1948;Kultaa;Yhdistetty;Yhdistetty hiihto;Heikki Hasu;Kouvola;Kymenlaakso;Sippola
SANKT MORITZ;1948;Hopeaa;Yhdistetty;Yhdistetty hiihto;Martti Huhtala;Rovaniemi;Lappi;NULL
