kisapaikka;vuosi;mitali;laji;kilpailu;urheilija;kotikunta;maakunta;alkupkunta
Chamonix;1924;Kultaa;Pikaluistelu;1500 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
Chamonix;1924;Pronssia;Maastohiihto;18 km hiihto;Tapani Niku;Haapavesi;Pohjois-Pohjanmaa;NULL
Chamonix;1924;Hopeaa;Pariluistelu;Pariluistelu;Ludovika Jakobsson;Potsdam;Ulkomaat;NULL
Chamonix;1924;Hopeaa;Pariluistelu;Pariluistelu;Walter Jakobsson;Helsinki;Uusimaa;NULL
Chamonix;1924;Kultaa;Pikaluistelu;5000 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
Chamonix;1924;Kultaa;Pikaluistelu;10 000 m pikaluistelu;Julius Skutnabb;Helsinki;Uusimaa;NULL
Chamonix;1924;Kultaa;Pikaluistelu;Pikaluistelun yhteispisteet;Clas Thunberg;Helsinki;Uusimaa;NULL
Chamonix;1924;Hopeaa;Pikaluistelu;5000 m pikaluistelu;Julius Skutnabb;Helsinki;Uusimaa;NULL
Chamonix;1924;Hopeaa;Pikaluistelu;10 000 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
Chamonix;1924;Pronssia;Pikaluistelu;500 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
Chamonix;1924;Pronssia;Pikaluistelu;Pikaluistelun yhteispisteet;Julius Skutnabb;Helsinki;Uusimaa;NULL
Chamonix;1924;Hopeaa;Sotilaspartiohiihto;Sotilaspartiohiihto;Väinö Bremer;Turku;Varsinais-Suomi;NULL
Chamonix;1924;Hopeaa;Sotilaspartiohiihto;Sotilaspartiohiihto;August Eskelinen;Iisalmi;Pohjois-Savo;NULL
Chamonix;1924;Hopeaa;Sotilaspartiohiihto;Sotilaspartiohiihto;Heikki Hirvonen;Rääkkylä;Pohjois-Karjala;NULL
Chamonix;1924;Hopeaa;Sotilaspartiohiihto;Sotilaspartiohiihto;Ville Mattila;Haapavesi;Pohjois-Pohjanmaa;NULL
Sankt Moritz;1928;Kultaa;Pikaluistelu;500 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
Sankt Moritz;1928;Kultaa;Pikaluistelu;1500 m pikaluistelu;Clas Thunberg;Helsinki;Uusimaa;NULL
Sankt Moritz;1928;Hopeaa;Pikaluistelu;5000 m pikaluistelu;Julius Skutnabb;Helsinki;Uusimaa;NULL
Sankt Moritz;1928;Pronssia;Pikaluistelu;500 m pikaluistelu;Jaakko Friman;Tampere;Pirkanmaa;NULL
Lake Placid;1932;Kultaa;Maastohiihto;50 km hiihto;Veli Saarinen;Virolahti;Kymenlaakso;NULL
Lake Placid;1932;Hopeaa;Maastohiihto;50 km hiihto;Väinö Liikkanen;Virolahti;Kymenlaakso;NULL
Lake Placid;1932;Pronssia;Maastohiihto;18 km hiihto;Veli Saarinen;Virolahti;Kymenlaakso;NULL
Garmisch-Partenkirchen;1936;Kultaa;Maastohiihto;4 x 10 km viestihiihto;Sulo Nurmela;Miehikkälä;Kymenlaakso;NULL
Garmisch-Partenkirchen;1936;Kultaa;Maastohiihto;4 x 10 km viestihiihto;Klaus Karppinen;Iisalmi;Pohjois-Savo;NULL
Garmisch-Partenkirchen;1936;Kultaa;Maastohiihto;4 x 10 km viestihiihto;Matti Lähde;Lappeenranta;Etelä-Karjala;Joutseno
Garmisch-Partenkirchen;1936;Kultaa;Maastohiihto;4 x 10 km viestihiihto;Kalle Jalkanen;Suonenjoki;Pohjois-Savo;NULL
Garmisch-Partenkirchen;1936;Pronssia;Maastohiihto;18 km hiihto;Pekka Niemi;Keminmaa;Lappi;NULL
